398,0.1551957041210964
399,0.0883802939719548
400,0.9445609111558813
401,0.20067974882117368
402,1.059464560252732
403,0.5715612195223991
404,0.4249286531532509
405,0.43274007017234617
406,0.2970612868313318
407,0.375035143279556
408,0.5495845758627251
409,0.6809070299286996
410,0.5495845758627251
411,0.8426095179628323
412,0.5731734468259857
413,0.10204070529681941
414,0.955147609310174
415,0.049176012309922634
416,0.10204070529681941
417,0.11755401267632426
